,Info
0,No data lines to import 259
1,Nan ID values: 174
2,Nan Product values: 174
3,Nan Operation values: 30
4, line 0
5, part1  True
6, part2  True
7," line 0 product [7005-2480-0090] METROFRAME BODY V02-00-B / 0119073001 , raw [5601-0000-0155] ALU 5083 gegoten gzgd plaat 590x460x150"
8,pn... 7005-2480-0090
9,prod handled... True
10,raw 1... 
11,raw added to predecesors... 
12,no second raw product... 
13,"resid: __export__.mrp_workcenter_55_15609e22, resname: M3-02 - Accuway - 3axis - Manual (FR3_02)"
14,prod id: 15889.0
15,prodp pn: 7005-2480-0090
16, operation id... 15889.0-_-__export__.mrp_workcenter_55_15609e22
17, operation will be created..
18, resource not found..
19,first operation passed... 
20,oprtn M5-04 - Haas - 5axis  - Manual (UMC750SS)
21,No operations 2
22,ordname...[7005-2480-0090]  METROFRAME BODY V02-00-B / 0119073001 _4.0[92e1]
23,line 0
24,ordid..__export__.mrp_production_1064_688e92e1
25,deadline null?...False
26,deadline...2025-02-28 01:00:00
27,deadline formatted...2025-02-28 01:00:00
28,"order created and add with id __export__.mrp_production_1064_688e92e1, total 1"
29,deadline null?...False
30,deadline...2025-02-28 01:00:00
31,deadline formatted...2025-02-28 01:00:00
32, line 1
33, part1  False
34, part2  False
35, line 1
36, line 2
37, part1  True
38, part2  True
39," line 2 product [4022-651-55002A] Gpas preamp CB Box + cover assy, raw [5602-0000-0023] RVS 316L wgw vk 80"
40,pn... 4022-651-55002A
41,prod handled... True
42,raw 1... 
43,raw added to predecesors... 
44,no second raw product... 
45,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
46,prod id: 14975.0
47,prodp pn: 4022-651-55002A
48, operation id... 14975.0-_-__export__.mrp_workcenter_63_98a7a00b
49, operation will be created..
50, resource not found..
51,first operation passed... 
52,oprtn M5-02 - Accuway - 5axis - Pallet Automation (FR5_02)
53,oprtn M5-01 - Accuway - 5axis - Conveyor Automation (FR5_01)
54,oprtn BW - Benchwork (BKW_01)
55,oprtn PACK - Packaging (VERP_P)
56,No operations 5
57,ordname...[4022-651-55002A]  Gpas preamp CB Box + cover assy_27.0[4426]
58,line 2
59,ordid..__export__.mrp_production_1104_d3ae4426
60,deadline null?...True
61,"order created and add with id __export__.mrp_production_1104_d3ae4426, total 2"
62,deadline null?...True
63, line 3
64, part1  False
65, part2  False
66, line 3
67, line 4
68, part1  False
69, part2  False
70, line 4
71, line 5
72, part1  False
73, part2  False
74, line 5
75, line 6
76, part1  False
77, part2  False
78, line 6
79, line 7
80, part1  True
81, part2  False
82, line 7
83,no raw- pn... 7351522
84,ordname...[7351522]  Impact cover-6_rev-0 alleen base voor export-AP214.step_1.0[1dc3]
85,line 7
86,ordid..__export__.mrp_production_3892_cec21dc3
87,deadline null?...False
88,deadline...2025-04-14 02:00:00
89,deadline formatted...2025-04-14 02:00:00
90,"order created and add with id __export__.mrp_production_3892_cec21dc3, total 3"
91, line 8
92, part1  True
93, part2  True
94," line 8 product [1508130 B] [Q] excenter housing z, raw [5601-0000-0012] ALU 6082 T6 plat 60x40"
95,pn... 1508130 B
96,prod handled... True
97,raw 1... 
98,raw added to predecesors... 
99,no second raw product... 
100,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
101,prod id: 16893.0
102,prodp pn: 1508130 B
103, operation id... 16893.0-_-__export__.mrp_workcenter_63_98a7a00b
104, operation will be created..
105,first operation passed... 
106,oprtn M5-02 - Accuway - 5axis - Pallet Automation (FR5_02)
107,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
108,oprtn BW - Benchwork (BKW_01)
109,oprtn PACK - Packaging (VERP_P)
110,No operations 5
111,ordname...[1508130 B]  [Q] excenter housing z_140.0[34f8]
112,line 8
113,ordid..__export__.mrp_production_4738_6a3434f8
114,deadline null?...False
115,deadline...2025-05-14 13:28:22
116,deadline formatted...2025-05-14 13:28:22
117,"order created and add with id __export__.mrp_production_4738_6a3434f8, total 4"
118,deadline null?...False
119,deadline...2025-05-14 13:28:22
120,deadline formatted...2025-05-14 13:28:22
121, line 9
122, part1  False
123, part2  False
124, line 9
125, line 10
126, part1  False
127, part2  False
128, line 10
129, line 11
130, part1  False
131, part2  False
132, line 11
133, line 12
134, part1  False
135, part2  False
136, line 12
137, line 13
138, part1  True
139, part2  True
140," line 13 product [7005-2480-0090] METROFRAME BODY V02-00-B / 0119073001 , raw [5601-0000-0155] ALU 5083 gegoten gzgd plaat 590x460x150"
141,pn... 7005-2480-0090
142,prod handled... True
143,raw 1... 
144,no second raw product... 
145,"resid: __export__.mrp_workcenter_54_3f0243e1, resname: M3-01 - Accuway - 3axis - Manual (FR3_01)"
146,prod id: 15889.0
147,prodp pn: 7005-2480-0090
148, operation id... 15889.0-_-__export__.mrp_workcenter_54_3f0243e1
149, operation will be created..
150,first operation passed... 
151,oprtn M5-04 - Haas - 5axis  - Manual (UMC750SS)
152,No operations 2
153,ordname...[7005-2480-0090]  METROFRAME BODY V02-00-B / 0119073001 _4.0[7a5a]
154,line 13
155,ordid..__export__.mrp_production_1065_d70e7a5a
156,deadline null?...False
157,deadline...2025-05-30 02:00:00
158,deadline formatted...2025-05-30 02:00:00
159,"order created and add with id __export__.mrp_production_1065_d70e7a5a, total 5"
160,deadline null?...False
161,deadline...2025-05-30 02:00:00
162,deadline formatted...2025-05-30 02:00:00
163, line 14
164, part1  False
165, part2  False
166, line 14
167, line 15
168, part1  True
169, part2  True
170," line 15 product [216121-0006] fixing block, actuator, raw [5602-0000-0037] RVS 304/304L wgw plat 25x20"
171,pn... 216121-0006
172,prod handled... True
173,raw 1... 
174,raw added to predecesors... 
175,no second raw product... 
176,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
177,prod id: 14910.0
178,prodp pn: 216121-0006
179, operation id... 14910.0-_-__export__.mrp_workcenter_63_98a7a00b
180, operation will be created..
181,first operation passed... 
182,oprtn M5-02 - Accuway - 5axis - Pallet Automation (FR5_02)
183,oprtn PACK - Packaging (VERP_P)
184,No operations 3
185,"ordname...[216121-0006]  fixing block, actuator_10.0[c1a8]"
186,line 15
187,ordid..__export__.mrp_production_4371_a96fc1a8
188,deadline null?...False
189,deadline...2025-07-09 02:00:00
